id_Project,id_User,score
1,167,5
1,384,5
1,499,5
1,575,5
1,796,5
1,1131,5
2,27,1
2,287,1
2,587,1
2,862,1
2,1046,1
2,1189,1
2,1371,1
3,232,3
3,274,3
3,339,3
3,523,3
3,545,3
3,640,1
3,738,3
3,1034,3
3,1355,3
3,1396,3
3,1419,3
4,657,4
4,1172,1
4,1247,4
5,535,4
5,536,5
5,607,4
5,686,4
5,727,4
5,739,4
5,789,4
5,919,4
5,1384,4
6,70,4
6,467,4
6,575,4
6,635,4
6,1333,4
7,34,2
7,1273,2
7,1412,2
8,22,2
8,267,2
8,469,2
8,491,2
8,542,2
8,570,2
8,594,2
8,630,2
8,865,2
9,92,4
9,229,4
9,491,5
9,598,4
9,746,4
9,803,4
9,1087,4
9,1350,4
10,15,1
10,455,1
10,1287,1
10,1358,1
11,1,4
11,11,4
11,392,4
11,457,4
11,617,4
11,637,4
11,741,4
11,949,4
11,1024,4
11,1361,4
12,121,5
12,171,5
12,286,5
12,487,5
12,543,5
12,570,5
12,747,5
12,1040,5
12,1273,5
13,35,5
13,869,5
13,917,5
13,1003,5
14,179,3
14,237,3
14,527,3
14,694,3
14,816,3
14,821,3
14,1085,3
14,1234,3
15,62,3
15,134,3
15,205,1
15,880,3
15,923,3
15,1195,3
16,160,4
16,198,4
16,289,4
16,662,4
16,1271,4
17,269,5
17,1320,5
18,829,1
18,891,5
18,961,1
18,963,1
18,1090,1
18,1122,1
18,1127,1
18,1179,1
19,91,4
19,332,4
19,374,4
19,529,4
19,983,4
19,1155,5
20,489,4
20,646,4
20,1028,4
20,1410,4
21,18,5
21,253,5
21,821,5
21,1310,5
22,8,3
22,58,3
22,283,3
22,907,3
22,916,3
22,1320,3
22,1352,3
23,499,3
23,701,3
23,709,3
23,735,3
23,1145,3
23,1161,3
23,1364,3
23,1392,3
24,285,1
24,314,1
24,1082,1
24,1100,1
24,1114,1
24,1388,1
25,185,2
25,359,2
25,604,2
25,626,2
25,865,2
25,1022,2
25,1326,2
25,1358,2
26,5,3
26,101,3
26,436,3
26,987,3
26,1090,3
26,1240,3
27,430,4
27,528,4
27,556,4
27,654,4
27,663,4
27,836,4
27,871,4
27,1126,4
27,1334,4
28,179,4
28,404,4
28,727,4
28,1361,1
29,61,4
29,653,4
29,791,4
29,911,4
29,916,1
30,133,5
30,185,5
30,635,5
30,683,5
30,711,5
30,727,5
30,1135,5
31,298,4
31,563,4
31,648,4
31,745,4
31,781,4
31,895,4
31,914,4
31,1404,4
32,196,4
32,1229,4
32,1233,4
33,366,3
33,556,3
33,938,3
33,942,3
33,1015,3
33,1182,3
33,1298,3
33,1411,3
34,154,4
34,516,4
34,692,4
34,842,4
34,1121,4
35,452,4
35,590,4
35,639,4
35,733,4
35,906,4
35,964,4
35,1224,4
35,1228,4
36,140,4
36,243,4
36,886,4
36,946,1
36,983,4
36,1226,4
37,76,4
37,413,4
37,962,4
37,1226,4
37,1418,4
38,436,3
38,580,3
38,870,3
38,907,3
38,922,3
38,1048,3
39,876,3
39,1020,3
39,1349,3
40,106,4
40,401,4
40,657,4
40,672,4
40,839,4
40,896,4
40,953,4
40,1259,4
41,19,5
41,497,5
41,579,5
41,628,5
41,633,5
41,790,5
41,982,5
41,1042,5
41,1206,5
42,5,1
42,71,1
42,174,1
42,175,1
42,575,1
42,1247,1
42,1363,1
43,423,4
43,457,4
43,792,4
43,1050,4
43,1186,4
44,6,1
44,57,1
44,152,1
44,272,1
44,433,1
44,438,1
44,900,1
44,1269,1
45,39,4
45,176,4
45,336,4
45,661,4
45,686,4
45,796,5
45,818,4
45,965,4
45,1042,4
45,1058,4
46,176,5
46,1048,5
46,1139,5
47,25,4
47,428,4
47,685,4
47,851,4
47,1138,4
48,121,3
48,163,3
48,427,3
48,570,3
48,693,3
48,886,3
49,25,4
49,143,4
49,558,4
50,217,4
50,231,4
50,256,4
50,312,4
50,798,4
50,933,4
50,1196,4
51,24,4
51,117,4
51,420,4
51,561,4
51,637,4
51,735,4
51,883,4
51,1317,4
51,1329,4
51,1423,4
52,66,5
52,107,2
52,211,2
52,232,2
52,241,2
52,277,2
52,479,2
52,613,2
52,669,2
52,713,2
52,809,2
52,939,2
52,1204,2
53,39,2
53,547,2
53,700,2
53,730,2
53,743,2
53,753,2
53,1000,2
53,1050,1
53,1099,2
53,1142,2
53,1267,2
54,79,5
54,355,5
54,1026,5
54,1050,5
55,110,2
55,278,2
55,633,2
55,731,2
55,860,2
55,1018,2
55,1050,2
55,1227,2
56,56,5
56,124,5
56,200,5
56,436,5
56,751,5
56,831,5
56,906,5
56,937,5
56,947,5
56,1088,5
56,1309,5
57,205,5
57,585,5
57,626,5
57,853,5
57,1104,5
58,276,2
58,478,2
58,1129,2
58,1376,2
58,1418,2
59,424,4
60,34,4
60,315,4
60,404,4
60,432,4
60,835,4
60,1018,4
61,245,5
61,326,5
61,377,5
61,442,5
61,773,5
62,45,5
62,177,1
62,666,1
62,712,1
62,763,1
62,1298,1
62,1413,1
63,16,1
63,137,5
63,414,5
63,958,5
63,1134,5
64,176,4
64,435,4
64,954,4
64,1257,4
65,55,2
65,89,2
65,217,2
65,258,2
65,262,2
65,342,2
65,658,2
65,899,2
65,1124,2
65,1256,2
66,199,2
66,328,2
66,535,2
66,643,2
66,713,2
66,852,2
66,1034,2
66,1255,2
67,804,4
67,865,4
67,1092,4
67,1196,4
67,1251,4
67,1312,1
68,26,4
68,202,4
68,249,4
68,283,4
68,473,4
68,678,4
68,1100,4
68,1228,4
69,226,3
69,651,3
69,830,3
69,949,3
70,166,5
70,385,5
70,415,5
70,539,5
70,598,5
70,703,5
70,738,5
70,952,5
70,982,5
70,1228,5
70,1408,5
71,352,4
71,491,4
71,582,4
71,1421,4
72,352,3
72,673,3
72,868,3
72,878,3
72,897,3
73,345,4
73,364,4
73,594,4
73,1179,4
74,517,1
74,779,1
74,1046,1
74,1294,1
75,277,5
75,497,5
75,547,5
75,1080,5
75,1393,5
76,15,3
76,49,3
76,135,3
76,636,3
76,1418,3
77,134,3
77,172,3
77,256,3
77,330,3
77,341,3
77,556,3
77,836,3
77,1045,3
77,1170,3
78,366,2
78,843,2
78,918,2
79,108,4
79,173,4
79,355,4
79,574,4
79,622,4
79,688,4
79,850,4
79,901,4
79,940,4
79,960,4
79,1368,4
80,268,1
80,283,1
80,788,5
80,954,1
81,137,2
81,959,2
81,1002,2
81,1034,2
81,1079,2
81,1125,2
81,1208,2
82,289,1
82,747,1
82,792,1
82,804,1
82,807,1
83,546,2
83,1289,2
84,221,1
84,378,1
84,875,1
84,1282,1
84,1410,1
85,143,1
85,203,1
85,734,1
85,1071,1
85,1307,1
85,1316,1
86,257,4
86,393,4
86,489,4
86,770,4
86,820,4
86,856,4
86,980,4
86,994,4
86,1380,4
86,1417,4
87,263,5
87,266,5
87,293,5
87,436,5
87,1405,5
88,119,2
88,167,2
88,275,2
88,487,2
88,822,5
88,1160,2
88,1163,2
88,1183,2
88,1251,2
88,1354,2
89,220,1
89,490,1
89,504,1
89,992,1
89,1194,1
89,1195,1
89,1383,1
90,88,2
90,282,2
90,414,2
90,470,1
90,630,2
90,632,2
90,861,2
90,903,2
91,44,2
91,309,2
91,801,2
91,981,2
91,1005,2
92,428,5
92,611,5
92,1029,5
93,78,4
93,128,4
93,1133,4
93,1172,4
93,1204,4
93,1318,4
94,81,5
94,687,5
94,1173,5
94,1222,5
94,1248,5
94,1274,5
94,1361,5
95,67,1
95,170,1
95,872,1
95,901,1
95,1119,1
95,1163,1
96,314,4
96,474,4
96,845,4
96,851,4
96,898,4
96,1408,4
97,110,2
97,493,2
97,1009,2
97,1395,2
98,88,3
98,94,3
98,351,3
98,409,3
98,477,3
98,992,3
98,1252,3
99,262,5
99,296,5
99,1397,5
100,148,4
100,675,4
100,677,5
100,678,1
100,695,4
100,709,4
100,870,4
100,1182,4
101,8,2
101,419,2
101,430,2
101,615,2
101,1054,2
101,1123,2
101,1228,2
101,1278,2
102,403,5
102,805,5
102,944,5
102,1104,5
102,1306,5
102,1310,5
102,1356,5
103,220,5
103,332,5
103,530,5
103,692,5
103,723,5
103,1181,5
103,1325,5
104,12,4
104,120,4
104,544,5
104,925,4
104,985,4
104,1134,4
104,1236,4
105,51,2
105,201,2
105,251,5
105,254,2
105,380,2
105,484,2
105,563,2
105,670,2
105,850,1
105,1126,2
106,57,1
106,227,1
106,383,1
106,453,1
106,669,1
106,1060,1
106,1070,1
107,114,3
107,255,3
107,330,3
107,551,3
107,637,3
